Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.772616147994995
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.443584203720093
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.997321605682373
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.0897855758667
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,13.095505475997925
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,13.277780532836914
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.244685411453247
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.282334566116333
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.012882471084595
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.131620168685913
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,13.507684469223022
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.727704286575317
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.31621789932251
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.114675521850586
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.460392236709595
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,13.972686529159546
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.479762554168701
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.666079044342041
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.515365839004517
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.554865598678589
