Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.827308893203735
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.217942714691162
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.450679540634155
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.363384246826172
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.093486309051514
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.355558156967163
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.51821780204773
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.294745206832886
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.14812970161438
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.640069723129272
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.815151691436768
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,14.150100708007812
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.941849708557129
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.377736330032349
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.774199485778809
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.043154239654541
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.532832145690918
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.157028198242188
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.029595851898193
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.346344232559204
