Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,9.052160501480103
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,8.980074644088745
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.174464464187622
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.210364103317261
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.178819417953491
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.214097738265991
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.190704822540283
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.198287725448608
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,9.11787486076355
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,8.968146800994873
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,8.162445783615112
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.308196544647217
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.267606735229492
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,9.125291585922241
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.362260818481445
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,9.156363248825073
[375.96626449],375.9662644941218596,5.551115123125782702e-17,696.74062580694952523,0.5664297839483654,2.220446049250313e-16,0.5664297839483656,10000,8.226747274398804
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.156494855880737
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.169650077819824
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,9.140634775161743
