Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,14.208086013793945
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,17.82146954536438
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,17.33267068862915
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,18.028189420700073
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,18.93049168586731
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,18.83364176750183
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,18.146437644958496
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,18.201435089111328
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,17.646353244781494
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,17.765284776687622
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,16.73777937889099
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,18.026296615600586
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,17.91393280029297
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,18.234497547149658
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,14.468978643417358
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,14.139600276947021
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,17.886404991149902
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,18.263795852661133
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,17.986839771270752
[2.33050175],2.3305017538572462218,0.0,6.083894764620659187,0.7269313778024494,1.1102230246251565e-16,0.7269313778024495,10000,18.250840663909912
