Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,32.49191093444824
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,32.333882570266724
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,33.401328802108765
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,32.45022654533386
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,32.375391721725464
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,33.39293169975281
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,32.749765396118164
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,31.612858533859253
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,30.47874426841736
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,31.4863121509552
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,31.705503940582275
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,32.42245960235596
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,32.487555265426636
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,33.965718030929565
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,32.251598596572876
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,33.192936182022095
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,33.58023953437805
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,32.132110357284546
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,31.249963760375977
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,31.91187572479248
