Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.778019189834595
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.43811821937561
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.615212202072144
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.989511966705322
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.0030038356781
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.07505488395691
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.174244165420532
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.939470291137695
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.288709163665771
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.165273666381836
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.646539211273193
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.364576816558838
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.263569116592407
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.187045812606812
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.274893999099731
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.571653604507446
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.394599914550781
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.091597557067871
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.077028036117554
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.14499044418335
