Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,14.479636669158936
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,15.500149488449097
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,15.323058605194092
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.705821752548218
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.776809692382812
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,16.21010732650757
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,14.779613971710205
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.580541610717773
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.609063386917114
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,15.693509817123413
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.966028690338135
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,14.83407211303711
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.624075174331665
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,14.90140676498413
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,15.553682565689087
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,12.865647077560425
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,14.405396938323975
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.828861713409424
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.244306802749634
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,13.787761688232422
