Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.253539800643921
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,13.953782081604004
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.782387971878052
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.2156343460083
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.221887588500977
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.713135957717896
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.889905452728271
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.688754320144653
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,13.825541973114014
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.541107416152954
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.22374939918518
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.89900517463684
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,16.18590474128723
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.557781219482422
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.129638433456421
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.515840768814087
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.329262971878052
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.510968446731567
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,15.040536403656006
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,14.946050882339478
