Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,8.00361156463623
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.505686283111572
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,7.979103088378906
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.622082233428955
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,8.001399040222168
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,7.999864101409912
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,7.79854941368103
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.319289684295654
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.472952604293823
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.387735843658447
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.429742813110352
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.553545951843262
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.317782163619995
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.470194578170776
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,7.807549238204956
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,7.6652514934539795
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,7.952378273010254
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.248195171356201
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.279491662979126
[1.6732828e-05],1.6732827961704910527e-05,1.6543612251060553497e-24,5.538917920044143873,0.9999085318963742,2.220446049250313e-16,0.9999085318963744,10000,6.2194459438323975
