Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.323128700256348
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.792365550994873
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.700904607772827
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.789634704589844
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.125501871109009
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.2737367153167725
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.794402599334717
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.311532258987427
[374.93316553],374.9331655263240816,2.775557561562891351e-17,696.6889708585596362,0.567025886728592,0.0,0.567025886728592,10000,7.495264530181885
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.586339235305786
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.586094617843628
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.1616222858428955
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.332814455032349
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,7.716105937957764
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.228026866912842
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.267258644104004
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.312901973724365
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.0730531215667725
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.279919862747192
[379.56824536],379.56824535500385054,2.775557561562891351e-17,696.9207248499936247,0.5643578042963445,1.1102230246251565e-16,0.5643578042963446,10000,6.118211984634399
