Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,8.705190658569336
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.22213101387024
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.092446088790894
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,8.536709070205688
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.220069408416748
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,9.524085998535156
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.253702878952026
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.37156629562378
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,8.503755569458008
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.262333154678345
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,8.643396377563477
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.208334684371948
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.413813591003418
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.099779605865479
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.672292709350586
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,9.689558982849121
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,10.546812534332275
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,9.643221616744995
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,8.53210735321045
[20.32305506],20.323055064909734745,3.469446951953614189e-18,22.713440325119348415,0.5276211472947858,2.220446049250313e-16,0.5276211472947856,10000,9.277565240859985
