Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,18.418123245239258
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,16.9765305519104
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.806353092193604
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.832287073135376
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,18.297688722610474
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.64203429222107
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.19126057624817
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,19.07434844970703
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,18.170127153396606
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.476930618286133
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.713242530822754
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.108620405197144
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.2190363407135
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.00420618057251
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.660075902938843
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,18.24372935295105
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.113850593566895
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,17.56781840324402
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,16.91341781616211
[0.11394377],0.113943770023356118545,2.0328790734103208138e-20,1.0179666856579215442,0.8465982708653174,3.3306690738754696e-16,0.846598270865317,10000,18.31570529937744
