Best Score,Mean_best,Std_best,Mean_f,Mean_acc,Std_scc,Max_acc,Max Iteration,Time
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,11.143388509750366
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.90413761138916
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,9.29582691192627
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.601545572280884
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.078758955001831
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,9.68381404876709
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.352850675582886
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,11.304533958435059
[-9.19338959e-1404],-9.191550916906820004e-1404,1.3000116042543817545e-1405,-4.595775458453410002e-1404,0.7990300183805465,0.003284294519049763,0.7990734752749218,10000,11.112919569015503
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.24623417854309
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.01923394203186
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,9.964851140975952
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.286738634109497
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,9.544996738433838
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.570828914642334
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.320034265518188
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.48734188079834
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,11.407860279083252
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,10.042855024337769
[-0.],0.0,0.0,4.1695196040862894054e-3688,0.4997533207406297,0.0,0.4997533207406297,10000,11.148335456848145
